ID,Prediction
55412,0
55413,0
55414,1
55415,1
55416,1
55417,0
55418,1
55419,0
55420,0
55421,1
55422,0
55423,1
55424,0
55425,0
55426,1
55427,0
55428,0
55429,0
55430,1
55431,1
55432,1
55433,1
55434,0
55435,1
55436,1
55437,0
55438,1
55439,1
55440,1
55441,0
55442,1
55443,1
55444,0
55445,1
55446,0
55447,1
55448,0
55449,1
55450,0
55451,0
55452,0
55453,1
55454,0
55455,0
55456,1
55457,0
55458,0
55459,1
55460,0
55461,0
55462,1
55463,0
55464,0
55465,0
55466,0
55467,1
55468,1
55469,1
55470,0
55471,0
55472,1
55473,1
55474,1
55475,1
55476,1
55477,1
55478,1
55479,0
55480,0
55481,0
55482,1
55483,0
55484,0
55485,0
55486,0
55487,1
55488,0
55489,0
55490,0
55491,0
55492,1
55493,1
55494,0
55495,1
55496,0
55497,1
55498,1
55499,0
55500,1
55501,1
55502,1
55503,1
55504,1
55505,1
55506,0
55507,1
55508,1
55509,1
55510,0
55511,0
55512,1
55513,1
55514,0
55515,0
55516,1
55517,0
55518,0
55519,0
55520,0
55521,1
55522,1
55523,0
55524,1
55525,1
55526,0
55527,0
55528,0
55529,0
55530,1
55531,0
55532,0
55533,1
55534,1
55535,1
55536,1
55537,0
55538,1
55539,1
55540,0
55541,0
55542,0
55543,0
55544,0
55545,1
55546,1
55547,0
55548,1
55549,0
55550,0
55551,0
55552,0
55553,1
55554,0
55555,0
55556,0
55557,1
55558,0
55559,1
55560,1
55561,1
55562,1
55563,0
55564,0
55565,1
55566,0
55567,1
55568,0
55569,1
55570,0
55571,0
55572,1
55573,1
55574,0
55575,1
55576,0
55577,0
55578,0
55579,0
55580,0
55581,0
55582,1
55583,1
55584,0
55585,1
55586,0
55587,1
55588,1
55589,0
55590,1
55591,0
55592,1
55593,1
55594,1
55595,1
55596,1
55597,1
55598,1
55599,1
55600,1
55601,1
55602,1
55603,0
55604,0
55605,1
55606,0
55607,1
55608,0
55609,1
55610,0
55611,1
55612,1
55613,0
55614,1
55615,0
55616,0
55617,1
55618,1
55619,0
55620,0
55621,0
55622,1
55623,0
55624,0
55625,0
55626,0
55627,0
55628,0
55629,1
55630,0
55631,1
55632,0
55633,0
55634,1
55635,0
55636,1
55637,0
55638,1
55639,0
55640,1
55641,0
55642,0
55643,1
55644,0
55645,1
55646,0
55647,0
55648,0
55649,1
55650,0
55651,1
55652,1
55653,0
55654,1
55655,1
55656,0
55657,1
55658,1
55659,0
55660,0
55661,0
55662,0
55663,0
55664,1
55665,1
55666,0
55667,1
55668,1
55669,1
55670,0
55671,1
55672,0
55673,1
55674,0
55675,1
55676,1
55677,1
55678,0
55679,1
55680,0
55681,0
55682,0
55683,0
55684,0
55685,0
55686,0
55687,0
55688,1
55689,1
55690,1
55691,0
55692,0
55693,0
55694,0
55695,1
55696,1
55697,1
55698,0
55699,1
55700,1
55701,0
55702,0
55703,1
55704,1
55705,0
55706,0
55707,1
55708,1
55709,1
55710,0
55711,0
55712,1
55713,0
55714,0
55715,0
55716,0
55717,0
55718,1
55719,0
55720,1
55721,0
55722,0
55723,1
55724,0
55725,1
55726,0
55727,1
55728,1
55729,1
55730,0
55731,1
55732,1
55733,0
55734,1
55735,0
55736,0
55737,0
55738,1
55739,0
55740,1
55741,0
55742,0
55743,0
55744,0
55745,0
55746,0
55747,0
55748,0
55749,0
55750,1
55751,0
55752,1
55753,1
55754,1
55755,0
55756,1
55757,1
55758,1
55759,0
55760,1
55761,0
55762,0
55763,1
55764,1
55765,1
55766,0
55767,1
55768,0
55769,1
55770,0
55771,1
55772,0
55773,0
55774,0
55775,0
55776,1
55777,1
55778,1
55779,1
55780,0
55781,0
55782,0
55783,0
55784,1
55785,1
55786,1
55787,0
55788,0
55789,0
55790,1
55791,0
55792,1
55793,1
55794,0
55795,0
55796,0
55797,0
55798,0
55799,0
55800,1
55801,0
55802,0
55803,0
55804,0
55805,0
55806,1
55807,1
55808,1
55809,0
55810,1
55811,1
55812,0
55813,1
55814,1
55815,1
55816,1
55817,0
55818,0
55819,0
55820,1
55821,1
55822,1
55823,0
55824,1
55825,1
55826,0
55827,1
55828,1
55829,0
55830,0
55831,0
55832,1
55833,1
55834,1
55835,1
55836,0
55837,0
55838,0
55839,1
55840,0
55841,0
55842,0
55843,0
55844,0
55845,1
55846,1
55847,0
55848,0
55849,0
55850,1
55851,1
55852,0
55853,0
55854,1
55855,0
55856,0
55857,1
55858,0
55859,1
55860,1
55861,0
55862,1
55863,1
55864,0
55865,1
55866,0
55867,1
55868,1
55869,0
55870,0
55871,0
55872,1
55873,0
55874,0
55875,0
55876,1
55877,1
55878,1
55879,1
55880,0
55881,0
55882,1
55883,0
55884,0
55885,1
55886,1
55887,0
55888,1
55889,0
55890,0
55891,1
55892,1
55893,0
55894,0
55895,0
55896,0
55897,0
55898,1
55899,1
55900,1
55901,1
55902,1
55903,0
55904,0
55905,1
55906,0
55907,0
55908,0
55909,0
55910,0
55911,0
55912,0
55913,0
55914,0
55915,0
55916,0
55917,0
55918,0
55919,0
55920,0
55921,1
55922,0
55923,0
55924,0
55925,0
55926,0
55927,1
55928,1
55929,0
55930,1
55931,1
55932,1
55933,0
55934,0
55935,1
55936,1
55937,1
55938,0
55939,1
55940,1
55941,1
55942,0
55943,0
55944,1
55945,0
55946,1
55947,0
55948,0
55949,1
55950,0
55951,1
55952,0
55953,1
55954,1
55955,1
55956,0
55957,0
55958,1
55959,0
55960,1
55961,1
55962,0
55963,1
55964,1
55965,1
55966,0
55967,1
55968,0
55969,1
55970,0
55971,0
55972,1
55973,0
55974,1
55975,0
55976,0
55977,0
55978,1
55979,0
55980,1
55981,1
55982,1
55983,1
55984,0
55985,0
55986,1
55987,1
55988,1
55989,0
55990,0
55991,1
55992,0
55993,1
55994,0
55995,1
55996,0
55997,0
55998,0
55999,0
56000,0
56001,1
56002,0
56003,0
56004,0
56005,0
56006,0
56007,0
56008,1
56009,0
56010,1
56011,0
56012,0
56013,1
56014,0
56015,0
56016,0
56017,0
56018,0
56019,0
56020,1
56021,1
56022,0
56023,1
56024,0
56025,1
56026,1
56027,1
56028,0
56029,0
56030,0
56031,0
56032,1
56033,1
56034,0
56035,0
56036,1
56037,0
56038,0
56039,1
56040,1
56041,0
56042,1
56043,1
56044,1
56045,0
56046,0
56047,1
56048,0
56049,0
56050,0
56051,1
56052,1
56053,1
56054,1
56055,1
56056,1
56057,1
56058,1
56059,0
56060,1
56061,1
56062,1
56063,1
56064,0
56065,0
56066,1
56067,1
56068,1
56069,0
56070,0
56071,1
56072,1
56073,1
56074,1
56075,0
56076,0
56077,1
56078,1
56079,1
56080,1
56081,1
56082,0
56083,0
56084,1
56085,1
56086,0
56087,0
56088,1
56089,0
56090,1
56091,0
56092,0
56093,0
56094,1
56095,1
56096,1
56097,1
56098,0
56099,0
56100,0
56101,0
56102,0
56103,1
56104,1
56105,0
56106,0
56107,0
56108,1
56109,1
56110,1
56111,0
56112,1
56113,0
56114,1
56115,0
56116,0
56117,0
56118,0
56119,0
56120,0
56121,0
56122,1
56123,0
56124,0
56125,0
56126,0
56127,0
56128,1
56129,0
56130,0
56131,1
56132,0
56133,0
56134,0
56135,0
56136,0
56137,1
56138,1
56139,1
56140,1
56141,0
56142,1
56143,0
56144,1
56145,1
56146,1
56147,0
56148,1
56149,0
56150,0
56151,1
56152,0
56153,1
56154,1
56155,0
56156,1
56157,0
56158,1
56159,0
56160,0
56161,1
56162,1
56163,1
56164,1
56165,0
56166,1
56167,0
56168,0
56169,0
56170,1
56171,0
56172,0
56173,1
56174,0
56175,1
56176,0
56177,0
56178,1
56179,1
56180,0
56181,1
56182,1
56183,0
56184,1
56185,0
56186,0
56187,0
56188,0
56189,0
56190,1
56191,0
56192,0
56193,0
56194,1
56195,0
56196,1
56197,0
56198,0
56199,1
56200,1
56201,0
56202,0
56203,0
56204,0
56205,0
56206,0
56207,1
56208,1
56209,1
56210,0
56211,1
56212,1
56213,1
56214,0
56215,1
56216,0
56217,0
56218,0
56219,1
56220,0
56221,1
56222,0
56223,1
56224,0
56225,0
56226,1
56227,0
56228,1
56229,1
56230,1
56231,0
56232,0
56233,0
56234,0
56235,1
56236,1
56237,0
56238,1
56239,1
56240,0
56241,0
56242,0
56243,1
56244,1
56245,1
56246,1
56247,0
56248,1
56249,0
56250,1
56251,0
56252,0
56253,1
56254,1
56255,1
56256,1
56257,0
56258,1
56259,0
56260,1
56261,1
56262,0
56263,0
56264,0
56265,1
56266,0
56267,0
56268,0
56269,0
56270,0
56271,1
56272,0
56273,1
56274,0
56275,1
56276,0
56277,1
56278,0
56279,1
56280,0
56281,1
56282,0
56283,1
56284,1
56285,0
56286,1
56287,0
56288,0
56289,0
56290,0
56291,1
56292,0
56293,0
56294,1
56295,1
56296,0
56297,0
56298,0
56299,0
56300,0
56301,1
56302,0
56303,1
56304,0
56305,0
56306,0
56307,1
56308,1
56309,1
56310,1
56311,1
56312,0
56313,0
56314,1
56315,1
56316,1
56317,1
56318,1
56319,1
56320,1
56321,1
56322,0
56323,0
56324,0
56325,0
56326,0
56327,1
56328,0
56329,0
56330,0
56331,1
56332,0
56333,0
56334,0
56335,1
56336,0
56337,1
56338,1
56339,1
56340,1
56341,1
56342,0
56343,1
56344,1
56345,1
56346,1
56347,1
56348,0
56349,1
56350,0
56351,0
56352,1
56353,1
56354,1
56355,0
56356,1
56357,0
56358,1
56359,1
56360,0
56361,1
56362,1
56363,0
56364,1
56365,0
56366,1
56367,1
56368,0
56369,0
56370,1
56371,1
56372,1
56373,0
56374,1
56375,0
56376,0
56377,0
56378,1
56379,0
56380,1
56381,1
56382,1
56383,1
56384,0
56385,1
56386,0
56387,0
56388,0
56389,1
56390,0
56391,0
56392,1
56393,0
56394,0
56395,0
56396,0
56397,1
56398,1
56399,1
56400,1
56401,0
56402,1
56403,0
56404,0
56405,0
56406,1
56407,1
56408,0
56409,1
56410,1
56411,1
56412,1
56413,0
56414,1
56415,0
56416,0
56417,1
56418,0
56419,0
56420,0
56421,0
56422,0
56423,0
56424,1
56425,1
56426,1
56427,0
56428,0
56429,0
56430,0
56431,1
56432,0
56433,1
56434,1
56435,0
56436,1
56437,1
56438,1
56439,1
56440,0
56441,0
56442,0
56443,1
56444,1
56445,0
56446,1
56447,0
56448,0
56449,1
56450,0
56451,0
56452,1
56453,1
56454,1
56455,1
56456,1
56457,1
56458,0
56459,0
56460,0
56461,1
56462,0
56463,0
56464,0
56465,0
56466,0
56467,1
56468,1
56469,0
56470,0
56471,1
56472,0
56473,1
56474,1
56475,0
56476,1
56477,1
56478,0
56479,1
56480,0
56481,0
56482,1
56483,1
56484,1
56485,0
56486,0
56487,0
56488,0
56489,0
56490,1
56491,0
56492,1
56493,1
56494,1
56495,1
56496,1
56497,0
56498,0
56499,0
56500,1
56501,0
56502,0
56503,1
56504,1
56505,0
56506,1
56507,1
56508,0
56509,0
56510,1
56511,1
56512,1
56513,1
56514,0
56515,1
56516,1
56517,1
56518,0
56519,1
56520,0
56521,0
56522,0
56523,1
56524,0
56525,1
56526,0
56527,0
56528,1
56529,1
56530,1
56531,0
56532,1
56533,0
56534,0
56535,0
56536,1
56537,1
56538,0
56539,1
56540,1
56541,1
56542,1
56543,1
56544,1
56545,0
56546,1
56547,0
56548,0
56549,0
56550,1
56551,0
56552,0
56553,1
56554,1
56555,0
56556,1
56557,0
56558,1
56559,0
56560,1
56561,0
56562,0
56563,1
56564,1
56565,1
56566,1
56567,1
56568,1
56569,1
56570,0
56571,1
56572,1
56573,0
56574,1
56575,1
56576,0
56577,0
56578,0
56579,1
56580,0
56581,1
56582,1
56583,1
56584,0
56585,1
56586,0
56587,1
56588,1
56589,1
56590,0
56591,1
56592,1
56593,0
56594,0
56595,0
56596,1
56597,0
56598,0
56599,1
56600,1
56601,1
56602,1
56603,0
56604,1
56605,1
56606,0
56607,0
56608,1
56609,0
56610,1
56611,0
56612,0
56613,1
56614,1
56615,0
56616,0
56617,0
56618,1
56619,0
56620,0
56621,1
56622,1
56623,1
56624,0
56625,0
56626,0
56627,1
56628,0
56629,0
56630,1
56631,0
56632,1
56633,0
56634,0
56635,0
56636,1
56637,0
56638,0
56639,1
56640,0
56641,0
56642,1
56643,1
56644,0
56645,0
56646,1
56647,0
56648,0
56649,0
56650,1
56651,0
56652,0
56653,1
56654,0
56655,1
56656,0
56657,0
56658,0
56659,1
56660,0
56661,0
56662,0
56663,0
56664,1
56665,0
56666,1
56667,0
56668,0
56669,1
56670,1
56671,0
56672,1
56673,1
56674,1
56675,0
56676,0
56677,1
56678,0
56679,0
56680,0
56681,1
56682,1
56683,0
56684,0
56685,0
56686,0
56687,0
56688,1
56689,1
56690,1
56691,0
56692,1
56693,0
56694,0
56695,0
56696,1
56697,1
56698,1
56699,1
56700,0
56701,0
56702,0
56703,0
56704,1
56705,0
56706,1
56707,0
56708,1
56709,0
56710,0
56711,0
56712,0
56713,1
56714,0
56715,1
56716,1
56717,1
56718,1
56719,0
56720,1
56721,1
56722,0
56723,1
56724,0
56725,1
56726,0
56727,0
56728,1
56729,0
56730,0
56731,1
56732,1
56733,0
56734,0
56735,1
56736,1
56737,0
56738,1
56739,1
56740,0
56741,1
56742,0
56743,1
56744,0
56745,0
56746,0
56747,1
56748,0
56749,0
56750,0
56751,1
56752,0
56753,1
56754,1
56755,1
56756,1
56757,1
56758,1
56759,0
56760,1
56761,0
56762,1
56763,1
56764,0
56765,0
56766,0
56767,0
56768,1
56769,1
56770,0
56771,1
56772,1
56773,0
56774,0
56775,0
56776,0
56777,0
56778,1
56779,1
56780,1
56781,0
56782,0
56783,0
56784,0
56785,0
56786,0
56787,0
56788,0
56789,0
56790,0
56791,0
56792,1
56793,1
56794,1
56795,0
56796,1
56797,0
56798,1
56799,0
56800,0
56801,1
56802,0
56803,1
56804,1
56805,0
56806,0
56807,1
56808,0
56809,0
56810,0
56811,1
56812,1
56813,1
56814,0
56815,0
56816,1
56817,0
56818,0
56819,1
56820,1
56821,0
56822,1
56823,1
56824,1
56825,1
56826,0
56827,1
56828,1
56829,1
56830,1
56831,1
56832,1
56833,1
56834,1
56835,0
56836,1
56837,0
56838,1
56839,1
56840,1
56841,1
56842,0
56843,1
56844,0
56845,1
56846,1
56847,1
56848,0
56849,0
56850,0
56851,0
56852,1
56853,1
56854,1
56855,0
56856,0
56857,1
56858,0
56859,0
56860,0
56861,0
56862,0
56863,0
56864,0
56865,1
56866,0
56867,0
56868,0
56869,1
56870,1
56871,1
56872,1
56873,1
56874,0
56875,0
56876,0
56877,0
56878,0
56879,1
56880,0
56881,1
56882,0
56883,1
56884,0
56885,0
56886,0
56887,1
56888,1
56889,1
56890,0
56891,1
56892,0
56893,0
56894,1
56895,1
56896,0
56897,0
56898,1
56899,0
56900,1
56901,1
56902,0
56903,0
56904,1
56905,0
56906,0
56907,0
56908,1
56909,0
56910,0
56911,0
56912,0
56913,1
56914,0
56915,0
56916,1
56917,0
56918,1
56919,0
56920,0
56921,0
56922,1
56923,1
56924,1
56925,1
56926,1
56927,1
56928,1
56929,1
56930,1
56931,0
56932,1
56933,0
56934,0
56935,0
56936,0
56937,1
56938,1
56939,0
56940,0
56941,1
56942,0
56943,0
56944,1
56945,1
56946,1
56947,1
56948,0
56949,1
56950,0
56951,0
56952,0
56953,0
56954,0
56955,1
56956,0
56957,0
56958,0
56959,1
56960,0
56961,1
56962,0
56963,1
56964,1
56965,0
56966,0
56967,1
56968,1
56969,1
56970,0
56971,0
56972,0
56973,0
56974,1
56975,1
56976,0
56977,0
56978,0
56979,1
56980,1
56981,1
56982,1
56983,0
56984,0
56985,0
56986,1
56987,0
56988,0
56989,1
56990,1
56991,0
56992,1
56993,1
56994,1
56995,0
56996,0
56997,0
56998,0
56999,0
57000,1
57001,1
57002,1
57003,1
57004,1
57005,1
57006,1
57007,0
57008,1
57009,1
57010,0
57011,0
57012,0
57013,1
57014,0
57015,1
57016,0
57017,0
57018,0
57019,0
57020,1
57021,1
57022,0
57023,0
57024,1
57025,0
57026,1
57027,0
57028,0
57029,0
57030,0
57031,1
57032,1
57033,1
57034,0
57035,0
57036,1
57037,0
57038,0
57039,0
57040,0
57041,1
57042,0
57043,1
57044,0
57045,1
57046,1
57047,1
57048,1
57049,1
57050,1
57051,1
57052,1
57053,0
57054,0
57055,0
57056,0
57057,1
57058,1
57059,0
57060,0
57061,1
57062,1
57063,1
57064,1
57065,1
57066,1
57067,0
57068,0
57069,1
57070,0
57071,1
57072,1
57073,0
57074,1
57075,0
57076,0
57077,1
57078,1
57079,1
57080,0
57081,1
57082,1
57083,0
57084,0
57085,1
57086,1
57087,0
57088,1
57089,1
57090,1
57091,0
57092,1
57093,1
57094,0
57095,0
57096,0
57097,1
57098,0
57099,1
57100,1
57101,0
57102,1
57103,1
57104,0
57105,1
57106,1
57107,1
57108,0
57109,1
57110,1
57111,0
57112,1
57113,1
57114,1
57115,1
57116,0
57117,1
57118,0
57119,1
57120,1
57121,0
57122,1
57123,0
57124,1
57125,0
57126,0
57127,0
57128,1
57129,0
57130,0
57131,0
57132,1
57133,0
57134,0
57135,1
57136,0
57137,1
57138,0
57139,1
57140,1
57141,1
57142,0
57143,1
57144,1
57145,1
57146,0
57147,0
57148,1
57149,0
57150,0
57151,0
57152,1
57153,1
57154,1
57155,1
57156,0
57157,1
57158,0
57159,0
57160,0
57161,1
57162,1
57163,0
57164,1
57165,1
57166,1
57167,1
57168,0
57169,1
57170,0
57171,0
57172,0
57173,1
57174,0
57175,1
57176,1
57177,1
57178,0
57179,0
57180,0
57181,0
57182,0
57183,1
57184,1
57185,0
57186,0
57187,1
57188,1
57189,0
57190,1
57191,0
57192,0
57193,1
57194,0
57195,0
57196,0
57197,1
57198,1
57199,1
57200,0
57201,0
57202,0
57203,0
57204,1
57205,1
57206,1
57207,1
57208,0
57209,0
57210,0
57211,1
57212,0
57213,1
57214,1
57215,1
57216,1
57217,1
57218,0
57219,0
57220,1
57221,0
57222,0
57223,1
57224,1
57225,1
57226,0
57227,0
57228,0
57229,1
57230,0
57231,0
57232,1
57233,0
57234,0
57235,0
57236,0
57237,0
57238,0
57239,0
57240,1
57241,1
57242,1
57243,1
57244,0
57245,0
57246,0
57247,0
57248,1
57249,1
57250,1
57251,0
57252,1
57253,0
57254,0
57255,1
57256,0
57257,0
57258,1
57259,1
57260,0
57261,0
57262,0
57263,0
57264,1
57265,0
57266,0
57267,1
57268,1
57269,1
57270,1
57271,0
57272,1
57273,0
57274,0
57275,0
57276,0
57277,0
57278,1
57279,0
57280,1
57281,0
57282,1
57283,1
57284,1
57285,0
57286,1
57287,1
57288,1
57289,0
57290,1
57291,1
57292,0
57293,1
57294,1
57295,1
57296,1
57297,0
57298,0
57299,0
57300,1
57301,0
57302,1
57303,0
57304,0
57305,0
57306,0
57307,1
57308,1
57309,1
57310,0
57311,0
57312,0
57313,0
57314,0
57315,1
57316,0
57317,0
57318,0
57319,1
57320,1
57321,0
57322,1
57323,1
57324,1
57325,0
57326,0
57327,1
57328,1
57329,0
57330,0
57331,0
57332,0
57333,1
57334,1
57335,1
57336,1
57337,0
57338,0
57339,0
57340,0
57341,0
57342,1
57343,0
57344,1
57345,1
57346,0
57347,1
57348,0
57349,0
57350,1
57351,1
57352,1
57353,1
57354,0
57355,0
57356,0
57357,1
57358,0
57359,0
57360,0
57361,0
57362,0
57363,1
57364,1
57365,1
57366,0
57367,1
57368,1
57369,0
57370,1
57371,1
57372,0
57373,0
57374,0
57375,1
57376,1
57377,1
57378,1
57379,1
57380,0
57381,0
57382,1
57383,0
57384,0
57385,1
57386,1
57387,0
57388,1
57389,0
57390,1
57391,1
57392,0
57393,1
57394,0
57395,0
57396,0
57397,0
57398,1
57399,1
57400,1
57401,1
57402,1
57403,1
57404,1
57405,0
57406,1
57407,0
57408,0
57409,1
57410,1
57411,1
57412,0
57413,0
57414,0
57415,1
57416,0
57417,1
57418,1
57419,0
57420,0
57421,1
57422,1
57423,1
57424,0
57425,1
57426,1
57427,1
57428,0
57429,1
57430,0
57431,0
57432,1
57433,0
57434,1
57435,1
57436,0
57437,0
57438,0
57439,1
57440,0
57441,0
57442,0
57443,0
57444,1
57445,0
57446,0
57447,1
57448,0
57449,0
57450,0
57451,1
57452,0
57453,0
57454,0
57455,0
57456,1
57457,0
57458,0
57459,0
57460,1
57461,0
57462,1
57463,1
57464,1
57465,1
57466,1
57467,0
57468,0
57469,1
57470,1
57471,1
57472,1
57473,1
57474,0
57475,0
57476,0
57477,1
57478,0
57479,0
57480,1
57481,1
57482,0
57483,1
57484,0
57485,1
57486,0
57487,1
57488,1
57489,0
57490,0
57491,0
57492,1
57493,1
57494,0
57495,1
57496,1
57497,1
57498,0
57499,0
57500,0
57501,0
57502,0
57503,0
57504,0
57505,1
57506,0
57507,1
57508,0
57509,0
57510,0
57511,0
57512,0
57513,0
57514,0
57515,1
57516,0
57517,0
57518,1
57519,0
57520,0
57521,1
57522,0
57523,0
57524,1
57525,1
57526,0
57527,0
57528,0
57529,1
57530,0
57531,1
57532,0
57533,1
57534,1
57535,1
57536,0
57537,0
57538,1
57539,0
57540,1
57541,0
57542,0
57543,1
57544,1
57545,0
57546,0
57547,0
57548,1
57549,0
57550,0
57551,0
57552,1
57553,0
57554,0
57555,0
57556,1
57557,1
57558,0
57559,1
57560,1
57561,1
57562,0
57563,1
57564,1
57565,0
57566,1
57567,0
57568,1
57569,0
57570,1
57571,0
57572,0
57573,1
57574,0
57575,0
57576,1
57577,0
57578,1
57579,0
57580,0
57581,1
57582,0
57583,1
57584,0
57585,1
57586,1
57587,0
57588,0
57589,0
57590,1
57591,0
57592,1
57593,1
57594,0
57595,1
57596,1
57597,1
57598,0
57599,1
57600,0
57601,0
57602,1
57603,0
57604,1
57605,0
57606,0
57607,1
57608,1
57609,1
57610,1
57611,0
57612,0
57613,0
57614,0
57615,1
57616,1
57617,1
57618,0
57619,0
57620,0
57621,0
57622,1
57623,0
57624,1
57625,1
57626,1
57627,1
57628,0
57629,1
57630,1
57631,1
57632,0
57633,1
57634,0
57635,0
57636,0
57637,0
57638,0
57639,1
57640,0
57641,1
57642,1
57643,0
57644,1
57645,1
57646,1
57647,1
57648,1
57649,0
57650,0
57651,1
57652,1
57653,1
57654,1
57655,1
57656,0
57657,1
57658,1
57659,0
57660,1
57661,0
57662,1
57663,1
57664,1
57665,1
57666,1
57667,0
57668,1
57669,1
57670,1
57671,0
57672,1
57673,0
57674,1
57675,1
57676,1
57677,1
57678,1
57679,1
57680,0
57681,0
57682,0
57683,0
57684,0
57685,0
57686,0
57687,0
57688,0
57689,0
57690,0
57691,0
57692,1
57693,1
57694,0
57695,1
57696,0
57697,1
57698,0
57699,0
57700,1
57701,1
57702,1
57703,0
57704,0
57705,0
57706,1
57707,0
57708,1
57709,0
57710,1
57711,0
57712,0
57713,1
57714,0
57715,0
57716,0
57717,0
57718,1
57719,1
57720,0
57721,1
57722,1
57723,0
57724,0
57725,0
57726,0
57727,1
57728,1
57729,0
57730,0
57731,0
57732,1
57733,1
57734,1
57735,0
57736,1
57737,1
57738,0
57739,0
57740,0
57741,1
57742,0
57743,1
57744,1
57745,0
57746,1
57747,0
57748,1
57749,1
57750,1
57751,0
57752,1
57753,0
57754,0
57755,1
57756,1
57757,1
57758,1
57759,0
57760,0
57761,0
57762,0
57763,1
57764,0
57765,0
57766,1
57767,1
57768,0
57769,0
57770,0
57771,1
57772,0
57773,1
57774,1
57775,1
57776,0
57777,1
57778,1
57779,1
57780,0
57781,0
57782,1
57783,0
57784,1
57785,0
57786,0
57787,1
57788,0
57789,0
57790,1
57791,0
57792,1
57793,1
57794,0
57795,0
57796,0
57797,1
57798,0
57799,0
57800,0
57801,0
57802,1
57803,1
57804,1
57805,1
57806,0
57807,0
57808,1
57809,1
57810,0
57811,1
57812,0
57813,0
57814,1
57815,0
57816,1
57817,1
57818,0
57819,0
57820,1
57821,0
57822,0
57823,1
57824,1
57825,1
57826,1
57827,0
57828,1
57829,0
57830,0
57831,0
57832,0
57833,0
57834,1
57835,1
57836,1
57837,0
57838,0
57839,0
57840,0
57841,0
57842,0
57843,0
57844,0
57845,1
57846,0
57847,1
57848,1
57849,0
57850,0
57851,1
57852,1
57853,0
57854,0
57855,0
57856,1
57857,0
57858,1
57859,0
57860,1
57861,1
57862,1
57863,1
57864,1
57865,0
57866,0
57867,0
57868,1
57869,1
57870,1
57871,0
57872,1
57873,1
57874,0
57875,1
57876,0
57877,1
57878,0
57879,1
57880,0
57881,0
57882,1
57883,0
57884,0
57885,0
57886,1
57887,0
57888,0
57889,1
57890,1
57891,0
57892,1
57893,0
57894,0
57895,1
57896,1
57897,1
57898,1
57899,0
57900,0
57901,1
57902,0
57903,0
57904,1
57905,1
57906,0
57907,0
57908,0
57909,0
57910,1
57911,1
57912,0
57913,0
57914,1
57915,0
57916,1
57917,0
57918,1
57919,0
57920,0
57921,0
57922,0
57923,0
57924,0
57925,1
57926,0
57927,0
57928,1
57929,0
57930,1
57931,1
57932,1
57933,1
57934,1
57935,1
57936,1
57937,0
57938,0
57939,0
57940,0
57941,1
57942,1
57943,1
57944,0
57945,0
57946,0
57947,1
57948,1
57949,0
57950,0
57951,1
57952,0
57953,0
57954,0
57955,1
57956,0
57957,1
57958,1
57959,0
57960,1
57961,1
57962,0
57963,0
57964,1
57965,1
57966,1
57967,1
57968,0
57969,0
57970,0
57971,0
57972,0
57973,1
57974,0
57975,0
57976,1
57977,1
57978,0
57979,0
57980,0
57981,0
57982,1
57983,1
57984,0
57985,0
57986,0
57987,0
57988,1
57989,0
57990,0
57991,0
57992,1
57993,1
57994,0
57995,0
57996,0
57997,0
57998,1
57999,1
58000,1
58001,1
58002,1
58003,0
58004,0
58005,0
58006,1
58007,0
58008,0
58009,0
58010,0
58011,0
58012,0
58013,0
58014,1
58015,0
58016,1
58017,0
58018,1
58019,0
58020,0
58021,1
58022,0
58023,0
58024,0
58025,1
58026,1
58027,1
58028,0
58029,1
58030,0
58031,0
58032,0
58033,0
58034,0
58035,0
58036,0
58037,0
58038,1
58039,1
58040,1
58041,0
58042,0
58043,0
58044,0
58045,1
58046,0
58047,0
58048,0
58049,1
58050,1
58051,1
58052,0
58053,0
58054,1
58055,1
58056,1
58057,0
58058,1
58059,1
58060,0
58061,0
58062,1
58063,1
58064,0
58065,1
58066,0
58067,1
58068,0
58069,0
58070,1
58071,0
58072,0
58073,1
58074,1
58075,0
58076,0
58077,0
58078,1
58079,1
58080,1
58081,0
58082,1
58083,1
58084,1
58085,0
58086,1
58087,1
58088,0
58089,1
58090,0
58091,0
58092,0
58093,0
58094,0
58095,1
58096,0
58097,1
58098,0
58099,1
58100,0
58101,0
58102,0
58103,1
58104,1
58105,1
58106,1
58107,0
58108,0
58109,1
58110,1
58111,0
58112,1
58113,0
58114,0
58115,1
58116,0
58117,0
58118,0
58119,1
58120,1
58121,1
58122,1
58123,0
58124,0
58125,1
58126,0
58127,0
58128,0
58129,1
58130,0
58131,1
58132,1
58133,0
58134,0
58135,0
58136,0
58137,1
58138,0
58139,1
58140,0
58141,0
58142,0
58143,0
58144,0
58145,0
58146,1
58147,1
58148,0
58149,0
58150,0
58151,0
58152,0
58153,0
58154,0
58155,0
58156,0
58157,0
58158,1
58159,1
58160,0
58161,1
58162,1
58163,1
58164,0
58165,1
58166,0
58167,0
58168,0
58169,0
58170,0
58171,0
58172,1
58173,0
58174,0
58175,1
58176,0
58177,0
58178,1
58179,0
58180,0
58181,0
58182,0
58183,0
58184,1
58185,1
58186,0
58187,1
58188,1
58189,1
58190,1
58191,1
58192,1
58193,1
58194,0
58195,1
58196,1
58197,0
58198,0
58199,1
58200,1
58201,0
58202,0
58203,1
58204,1
58205,0
58206,0
58207,1
58208,1
58209,1
